ACC,YI,XI,DS_YI,DS_XI,SLOPE
0,77,112,78,111,4.74
0,77,113,78,113,3.95
0,78,43,79,43,8.65
0,78,47,79,48,27.59
0,78,51,79,51,31.91
0,78,59,79,60,27.62
0,78,63,78,64,31.63
0,78,70,79,70,31.28
0,78,81,79,82,28.81
0,78,93,79,93,21.85
0,78,99,79,99,6.82
0,78,100,77,101,8.16
0,78,101,77,102,15.83
0,78,102,78,103,18.27
0,78,112,79,111,5.23
0,78,114,79,115,5.76
0,79,41,80,42,3.84
0,79,42,80,42,9.99
0,79,45,80,46,22.47
0,79,52,80,52,32.09
0,79,64,80,65,30.24
0,79,65,79,66,28.80
0,79,71,80,72,32.24
0,79,81,80,81,29.86
0,79,100,80,100,4.06
0,79,101,79,102,8.48
0,79,112,80,111,8.28
0,79,113,80,114,9.02
0,80,40,81,41,8.61
0,80,41,81,41,12.22
0,80,44,81,45,21.20
0,80,49,81,50,32.98
0,80,53,81,53,32.14
0,80,66,81,67,26.91
0,80,67,79,68,27.03
0,80,68,80,69,26.97
0,80,71,81,72,25.15
0,80,99,81,98,10.74
0,80,101,79,102,5.58
0,80,102,79,103,10.74
0,80,103,80,104,23.65
0,80,112,81,111,10.70
0,80,113,81,113,11.69
0,80,115,81,116,13.38
0,81,38,82,39,3.84
0,81,39,82,40,9.11
0,81,40,82,41,14.29
0,81,44,82,45,25.83
0,81,51,82,52,31.10
0,81,54,82,54,30.10
0,81,70,82,71,22.21
0,81,77,80,78,22.09
0,81,78,80,79,23.99
0,81,79,80,80,21.49
0,81,80,81,81,18.59
0,81,95,82,96,9.48
0,81,100,82,99,15.03
0,81,101,82,101,14.22
0,81,102,82,102,13.40
0,81,103,81,104,21.94
0,81,107,81,106,19.45
0,81,112,82,112,9.63
0,81,114,82,115,12.26
0,82,36,83,37,6.18
0,82,37,83,38,11.07
0,82,38,83,39,14.76
0,82,43,83,44,23.14
0,82,50,83,51,29.69
0,82,55,83,56,26.73
0,82,68,83,69,22.09
0,82,69,82,70,23.92
0,82,75,81,75,21.09
0,82,76,81,76,17.17
0,82,77,82,78,17.96
0,82,82,83,83,13.82
0,82,83,82,84,12.74
0,82,89,83,90,8.57
0,82,90,83,91,8.93
0,82,91,82,92,9.96
0,82,97,83,98,8.27
0,82,100,83,100,19.50
0,82,103,83,104,23.13
0,82,104,83,104,20.58
0,82,106,82,105,21.51
0,82,111,83,110,11.40
0,82,113,83,114,11.41
0,82,118,83,118,4.49
0,83,33,83,34,9.03
0,83,35,84,36,16.45
0,83,36,84,37,17.96
0,83,42,84,43,22.67
0,83,49,84,50,29.04
0,83,55,84,56,24.58
0,83,57,84,57,22.15
0,83,60,83,61,22.74
0,83,67,83,68,19.49
0,83,72,82,72,25.09
0,83,74,82,74,17.58
0,83,75,83,76,15.43
0,83,84,84,85,11.98
0,83,85,83,86,10.99
0,83,94,84,95,9.54
0,83,95,83,96,9.62
0,83,103,84,104,19.96
0,83,105,84,104,14.30
0,83,106,84,106,20.15
0,83,111,84,110,16.15
0,83,113,84,114,15.15
0,84,31,84,32,15.03
0,84,34,85,35,22.68
0,84,42,85,43,29.55
0,84,47,85,48,26.75
0,84,55,85,56,21.32
0,84,58,85,59,20.81
0,84,70,83,70,22.97
0,84,71,83,71,21.16
0,84,72,83,73,21.31
0,84,73,84,74,19.29
0,84,76,85,77,22.51
0,84,77,85,78,23.18
0,84,78,85,79,25.07
0,84,79,85,80,26.13
0,84,80,85,81,22.47
0,84,81,84,82,20.29
0,84,86,84,87,10.40
0,84,93,84,94,10.69
0,84,96,84,97,9.13
0,84,103,84,104,13.45
0,84,105,85,106,14.78
0,84,111,85,111,23.07
0,84,113,85,113,17.33
0,84,116,85,116,11.94
0,85,30,85,31,23.64
0,85,32,86,33,28.32
0,85,33,86,34,27.89
0,85,42,86,42,30.75
0,85,46,86,47,20.89
0,85,54,86,55,16.25
0,85,57,86,58,16.67
0,85,64,85,65,15.08
0,85,67,84,67,17.13
0,85,70,86,71,9.98
0,85,71,85,72,18.24
0,85,74,86,75,19.24
0,85,75,85,76,24.38
0,85,90,86,91,9.56
0,85,91,86,92,9.67
0,85,92,85,93,9.36
0,85,98,84,99,12.60
0,85,100,84,100,13.09
0,85,104,85,105,11.27
0,85,110,86,110,30.63
0,85,112,86,111,23.98
0,85,115,86,116,10.82
0,86,27,86,28,19.54
0,86,29,86,30,27.50
0,86,40,87,41,21.06
0,86,43,86,44,25.84
0,86,46,87,47,14.60
0,86,53,87,54,11.97
0,86,65,85,66,14.52
0,86,67,85,68,15.19
0,86,69,87,70,9.58
0,86,70,87,71,13.64
0,86,73,87,74,22.57
0,86,89,86,90,9.72
0,86,95,85,96,16.19
0,86,109,87,109,29.50
0,86,112,87,111,29.58
0,86,115,87,115,11.35
0,86,118,87,119,10.41
0,87,24,87,25,12.32
0,87,42,88,43,18.16
0,87,46,88,47,11.46
0,87,59,87,60,5.39
0,87,61,86,62,7.30
0,87,65,86,66,15.93
0,87,67,86,68,14.08
0,87,68,88,69,16.11
0,87,69,88,70,15.43
0,87,72,88,73,24.96
0,87,82,86,83,11.22
0,87,83,87,84,15.47
0,87,94,86,94,12.70
0,87,106,86,107,16.92
0,87,114,88,114,21.56
0,87,117,88,116,12.40
0,88,25,88,26,17.53
0,88,32,88,33,44.51
0,88,45,88,46,9.31
0,88,64,87,64,14.33
0,88,65,87,66,13.27
0,88,66,89,67,13.96
0,88,67,89,68,17.48
0,88,68,89,69,21.55
0,88,80,87,81,16.94
0,88,81,89,82,11.11
0,88,82,89,83,11.76
0,88,83,88,84,17.99
0,88,86,87,87,7.71
0,88,87,88,88,7.93
0,88,89,87,89,11.88
0,88,90,87,90,13.38
0,88,113,89,113,37.53
0,88,115,89,114,32.79
0,88,117,89,116,19.22
0,88,118,89,118,18.26
0,89,27,89,28,20.80
0,89,35,89,36,31.20
0,89,43,90,44,10.38
0,89,44,89,45,12.41
0,89,46,90,47,13.42
0,89,47,89,48,21.59
0,89,61,88,61,17.76
0,89,62,88,62,14.52
0,89,63,88,63,13.13
0,89,64,90,65,13.27
0,89,65,90,66,16.94
0,89,66,90,67,20.46
0,89,72,89,73,21.65
0,89,77,88,78,13.07
0,89,78,88,79,12.63
0,89,79,89,80,17.36
0,89,88,88,88,12.92
0,89,90,88,91,8.49
0,89,108,88,109,19.02
0,89,115,90,115,34.49
0,89,117,90,117,30.44
0,89,119,90,118,20.00
0,89,122,90,122,6.27
0,90,28,89,29,18.15
0,90,29,89,30,26.31
0,90,30,90,31,36.05
0,90,33,89,34,37.32
0,90,34,90,35,32.47
0,90,48,90,49,15.21
0,90,50,89,50,14.04
0,90,55,89,55,29.38
0,90,56,89,56,25.95
0,90,57,89,57,21.79
0,90,58,89,58,17.59
0,90,59,89,59,13.36
0,90,60,89,60,11.88
0,90,61,91,62,12.47
0,90,62,91,63,15.05
0,90,63,91,64,19.30
0,90,64,91,65,22.55
0,90,73,91,74,22.74
0,90,74,91,74,20.81
0,90,75,90,76,19.12
0,90,78,91,79,17.19
0,90,79,90,80,21.97
0,90,87,89,87,14.71
0,90,95,89,96,8.20
0,90,99,89,100,9.12
0,90,100,89,101,9.12
0,90,101,89,102,9.37
0,90,107,90,108,15.03
0,90,109,89,110,15.19
0,90,116,91,116,25.52
0,90,119,91,119,22.54
0,90,121,91,121,13.19
0,91,29,91,30,19.63
0,91,43,91,44,18.81
0,91,52,90,52,24.26
0,91,53,90,53,17.54
0,91,54,90,54,12.73
0,91,55,92,56,13.89
0,91,56,92,57,14.04
0,91,57,92,58,13.90
0,91,58,92,59,15.87
0,91,59,92,60,19.05
0,91,60,92,61,21.59
0,91,61,92,62,23.33
0,91,76,91,77,20.07
0,91,81,90,82,13.47
0,91,82,91,83,10.38
0,91,87,90,88,12.31
0,91,93,90,94,6.21
0,91,96,90,97,6.04
0,91,97,90,98,6.70
0,91,102,90,103,8.63
0,91,110,90,111,12.35
0,91,111,90,112,15.27
0,91,114,91,115,11.82
0,91,117,92,117,15.09
0,92,30,91,31,22.98
0,92,31,91,32,34.52
0,92,35,91,36,37.51
0,92,37,91,38,26.95
0,92,44,91,45,30.66
0,92,50,91,50,30.13
0,92,52,91,51,12.48
0,92,53,93,54,8.93
0,92,54,93,55,17.34
0,92,55,93,56,21.20
0,92,75,91,75,18.64
0,92,76,91,77,21.97
0,92,77,91,78,23.45
0,92,78,91,79,20.69
0,92,79,93,80,19.93
0,92,80,92,81,17.97
0,92,83,91,83,16.24
0,92,85,91,85,16.24
0,92,94,91,95,6.64
0,92,95,92,96,7.79
0,92,98,92,99,7.50
0,92,103,91,104,7.93
0,92,104,91,105,8.42
0,92,105,91,106,9.27
0,92,106,92,107,10.61
0,92,108,91,109,14.65
0,92,112,91,113,13.91
0,92,115,92,116,13.14
0,92,119,93,119,11.01
0,92,123,93,123,4.36
0,93,31,92,32,20.40
0,93,32,92,33,32.18
0,93,33,92,34,38.84
0,93,34,93,35,38.84
0,93,36,93,37,32.21
0,93,39,92,40,23.44
0,93,43,92,43,35.24
0,93,51,92,51,16.97
0,93,52,93,53,15.48
0,93,71,92,72,15.98
0,93,73,92,73,13.13
0,93,74,92,74,11.54
0,93,75,93,76,16.76
0,93,79,93,80,22.81
0,93,82,92,82,16.94
0,93,85,92,86,12.04
0,93,91,92,92,10.46
0,93,99,93,100,6.87
0,93,101,92,102,6.02
0,93,102,93,103,6.32
0,93,113,92,114,12.57
0,93,120,94,119,11.24
0,94,32,94,33,24.90
0,94,39,93,40,15.23
0,94,42,93,42,25.38
0,94,49,93,49,23.91
0,94,50,93,50,16.57
0,94,51,94,52,19.97
0,94,64,94,65,19.75
0,94,69,93,69,19.13
0,94,72,93,72,11.85
0,94,73,94,74,11.33
0,94,75,94,76,20.89
0,94,77,95,78,21.31
0,94,78,94,79,23.35
0,94,81,93,81,18.57
0,94,84,93,84,10.28
0,94,93,93,94,4.90
0,94,104,94,105,3.40
0,94,106,93,107,5.01
0,94,107,93,108,8.41
0,94,109,93,110,12.38
0,94,110,93,111,15.34
0,94,115,93,116,15.98
0,94,121,95,120,9.08
0,95,33,95,34,24.92
0,95,42,94,43,15.64
0,95,47,94,47,24.80
0,95,48,94,48,18.46
0,95,49,96,50,11.80
0,95,50,95,51,16.52
0,95,54,96,55,21.33
0,95,55,95,56,23.10
0,95,68,94,68,18.75
0,95,71,95,72,15.46
0,95,80,94,80,18.62
0,95,83,94,83,15.57
0,95,85,94,86,9.72
0,95,91,94,92,6.40
0,95,106,95,107,3.09
0,95,108,95,109,7.99
0,95,111,95,112,16.21
0,95,113,94,114,10.77
0,95,116,94,117,15.86
0,95,121,96,121,10.24
0,96,34,95,35,19.89
0,96,35,95,36,28.68
0,96,41,95,41,18.32
0,96,44,95,45,15.21
0,96,45,95,46,15.98
0,96,46,96,47,15.36
0,96,49,97,50,18.18
0,96,68,95,69,14.94
0,96,69,95,70,14.71
0,96,70,96,71,16.83
0,96,73,97,74,15.94
0,96,74,96,75,17.16
0,96,76,96,77,27.40
0,96,79,95,79,16.48
0,96,83,95,84,17.71
0,96,84,96,85,17.73
0,96,86,95,87,8.37
0,96,89,95,90,5.84
0,96,108,96,109,4.18
0,96,112,96,113,13.68
0,96,114,96,115,11.72
0,96,117,95,118,13.39
0,96,118,96,119,16.74
0,96,122,97,122,10.04
0,96,123,97,123,9.74
0,97,35,96,36,19.57
0,97,38,96,38,37.66
0,97,47,97,48,21.79
0,97,51,97,52,21.70
0,97,59,96,60,15.78
0,97,66,96,67,12.82
0,97,67,97,68,13.71
0,97,71,97,72,23.93
0,97,75,97,76,26.18
0,97,78,96,78,17.45
0,97,80,96,80,16.40
0,97,82,96,82,11.61
0,97,83,97,84,16.43
0,97,87,96,88,3.77
0,97,110,97,111,5.62
0,97,118,97,119,16.04
0,97,125,98,125,2.52
0,98,36,97,36,19.53
0,98,37,97,37,23.53
0,98,38,97,39,29.69
0,98,57,97,58,18.37
0,98,64,97,65,12.98
0,98,65,98,66,12.53
0,98,68,99,69,17.75
0,98,69,99,70,19.69
0,98,70,99,71,23.08
0,98,80,97,79,18.84
0,98,81,97,81,13.64
0,98,85,97,86,8.44
0,98,112,98,113,5.65
0,98,114,98,115,10.80
0,98,119,98,120,14.63
0,99,38,98,39,19.15
0,99,39,98,40,28.94
0,99,63,99,64,15.19
0,99,67,100,68,19.09
0,99,79,98,79,19.80
0,99,80,98,79,16.09
0,99,82,99,83,9.61
0,100,39,99,40,20.87
0,100,40,99,41,27.96
0,100,42,99,43,29.53
0,100,43,100,44,29.45
0,100,60,99,61,16.26
0,100,61,99,62,15.34
0,100,62,100,63,15.83
0,100,79,99,78,13.43
0,100,80,99,81,9.48
0,100,118,100,119,7.58
0,101,40,100,41,20.55
0,101,41,101,42,26.28
0,101,45,100,46,26.41
0,101,54,100,55,25.44
0,101,59,101,60,19.38
0,101,79,100,78,9.24
0,101,120,101,121,5.85
0,102,41,102,42,18.67
0,102,54,101,55,26.53
0,102,58,102,59,21.79
0,102,78,101,78,11.53
0,102,121,102,122,4.62
0,102,125,103,125,3.22
0,103,42,102,43,16.27
0,103,43,103,44,24.68
0,103,53,102,53,24.07
0,103,56,102,57,27.09
0,103,57,103,58,25.71
0,103,77,102,77,10.93
0,103,122,104,123,4.20
0,103,123,103,124,7.14
0,104,43,103,44,17.54
0,104,44,103,45,24.00
0,104,52,103,52,18.59
0,104,53,103,54,13.72
0,104,54,103,55,17.43
0,104,55,104,56,25.33
0,104,67,104,68,22.97
0,104,72,103,72,26.30
0,104,73,103,73,23.42
0,104,76,103,76,13.49
0,105,44,104,45,15.39
0,105,45,104,46,22.91
0,105,51,105,52,22.89
0,105,54,106,55,16.13
0,105,55,105,56,24.67
0,105,72,104,71,19.88
0,106,45,105,46,11.33
0,106,46,105,47,18.89
0,106,48,105,49,28.60
0,106,49,105,50,26.15
0,106,50,106,51,24.82
0,106,71,105,70,22.69
0,106,75,105,75,10.10
0,107,46,106,47,8.55
0,107,47,107,48,19.83
0,107,63,107,64,19.66
0,107,71,106,70,24.58
0,108,47,108,48,16.09
0,108,74,107,74,11.22
0,109,47,109,48,14.93
0,110,48,110,49,18.55
0,110,73,109,73,12.39
0,111,48,111,49,14.97
0,112,48,111,49,12.45
0,112,49,111,50,22.77
0,112,71,111,71,31.50
0,113,49,112,50,13.24
0,113,50,112,51,21.10
0,113,51,112,52,23.03
0,114,51,113,52,14.04
0,114,52,113,53,19.69
0,114,69,113,69,36.62
0,114,71,113,71,19.35
0,115,52,114,53,9.89
0,115,53,114,54,15.85
0,115,54,114,55,22.34
0,116,54,115,55,15.09
0,116,55,115,56,22.82
0,116,70,115,70,15.91
0,117,55,116,56,12.52
0,117,56,116,57,15.75
0,117,69,116,69,18.83
0,118,57,117,57,18.08
0,118,62,117,62,17.48
0,118,63,117,63,14.84
0,118,64,117,64,14.80
0,118,65,117,65,14.63
